Acetazolamide Tablet 250mg,10,
Acetyl salicylic Acid Tablet capsule 300mg Tab/Caps.,2,
Acetylsalicylic acid Tablet 75 mg,3,
Aciclovir Cream 0.05 Tube,450,
Aciclovir Cream 0.05 Tube,600,
Aciclovir Injection IV Sodium salt 250mg/Vial,200,
Aciclovir Suspension 200 mg/5 ml 125mls,620,
Aciclovir Tablets 200mg,50,
Aciclovir Tablets 400 mg,75,
Activated charcoal Granule Powder for 5g/satchet powder 25 g 50 g pack for,700,
Activated charcoal Tablet,40,
Acyclovir Eye ointment 0.03 5gms,500,
Albendazole Suspension Oral 100mg/5ml 30mls,180,
Albendazole Tablet 200mg 2 tabs,150,
Allopurinol Tablet 100mg,20,
Alpha interferon Injection 4.5mu Vial,6000,
Alpha tocopheryl acetate( Vitamin E) Capsules/ Tablet 1000 I.U Cap,25,
Alpha tocopheryl acetate( Vitamin E) Capsules/ Tablet 100mg Cap,20,
Aluminium Actate +Hydrocortisone+ Lidocaine + Zinc oxide Suppository 50mg +5mg + 60mg supp,110,
Aluminium hydroxide +Magnesium Hydroxide +Simethicone Tablet 200mg+200mg +30mg,5,
Aluminium hydroxide +Magnesium trisilicate Mixture BP 200mls,300,
Aluminium hydroxide +Magnesium trisilicate Tablet 120 mg + 250 mg Tab,5,
Aluminium hydroxide Suspension 320mg/5ml 200mls,200,
Aluminium hydroxide Tablet 500mg,5,
Amethocaine Eye Drop 0.5% 1%,500,
Amiloride + hydrochlorothiazide Tablet 0.5mg/25mg,40,
Amiloride+Hydrochlorothiazide Tablet 5mg+ 50mg,7.5,
Aminophylline Injection 25mg/ml in 10ml Ampoules,220,
Amiodarone Tab 200mg,55,
Amitriptyline Tablet 50mg,15,
Amitriptyline Tablets 25mg (HCL),10,
Amlodipine + Valsartan + Hydrochlorothiazide Tablet 5 mg + 160mg + 12.5mg,260,
Amlodipine + Valsartan Tablet 5 mg + 160mg,250,
Amlodipine Tablet (Besylate) 10mg,60,
Amlodipine Tablet (Besylate) 5mg,30,
Amoxycillin Capsule 250mg,10,
Amoxycillin Capsule 500mg,15,
